# online2-wav-nnet3-latgen-faster --do-endpointing=false --frames-per-chunk=20 --extra-left-context-initial=0 --online=true --frame-subsampling-factor=3 --config=exp/chain/tdnn1r_sp_online/conf/online.conf --min-active=200 --max-active=7000 --beam=15.0 --lattice-beam=6.0 --acoustic-scale=1.0 --word-symbol-table=exp/chain/tree_a_sp/graph/words.txt exp/chain/tdnn1r_sp_online/final.mdl exp/chain/tree_a_sp/graph/HCLG.fst ark:/ASR_project/data/test/split1/1/spk2utt "ark,s,cs:wav-copy scp,p:/ASR_project/data/test/split1/1/wav.scp ark:- |" "ark:|lattice-scale --acoustic-scale=10.0 ark:- ark:- | gzip -c >exp/chain/tdnn1r_sp_online/decode_dev/lat.1.gz" 
# Started at Wed Apr 29 16:51:18 UTC 2020
#
online2-wav-nnet3-latgen-faster --do-endpointing=false --frames-per-chunk=20 --extra-left-context-initial=0 --online=true --frame-subsampling-factor=3 --config=exp/chain/tdnn1r_sp_online/conf/online.conf --min-active=200 --max-active=7000 --beam=15.0 --lattice-beam=6.0 --acoustic-scale=1.0 --word-symbol-table=exp/chain/tree_a_sp/graph/words.txt exp/chain/tdnn1r_sp_online/final.mdl exp/chain/tree_a_sp/graph/HCLG.fst ark:/ASR_project/data/test/split1/1/spk2utt 'ark,s,cs:wav-copy scp,p:/ASR_project/data/test/split1/1/wav.scp ark:- |' 'ark:|lattice-scale --acoustic-scale=10.0 ark:- ark:- | gzip -c >exp/chain/tdnn1r_sp_online/decode_dev/lat.1.gz' 
LOG (online2-wav-nnet3-latgen-faster[5.5.0~1494-e5a5]:ComputeDerivedVars():ivector-extractor.cc:183) Computing derived variables for iVector extractor
LOG (online2-wav-nnet3-latgen-faster[5.5.0~1494-e5a5]:ComputeDerivedVars():ivector-extractor.cc:204) Done.
LOG (online2-wav-nnet3-latgen-faster[5.5.0~1494-e5a5]:RemoveOrphanNodes():nnet-nnet.cc:948) Removed 1 orphan nodes.
LOG (online2-wav-nnet3-latgen-faster[5.5.0~1494-e5a5]:RemoveOrphanComponents():nnet-nnet.cc:847) Removing 2 orphan components.
WARNING (wav-copy[5.5.0~1494-e5a5]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file waves/F6030177021_0047
WARNING (wav-copy[5.5.0~1494-e5a5]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file waves/F6030177021_0052
WARNING (wav-copy[5.5.0~1494-e5a5]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file waves/F6030177021_0054
WARNING (wav-copy[5.5.0~1494-e5a5]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file waves/F6030177021_0055
WARNING (wav-copy[5.5.0~1494-e5a5]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file waves/F6030177021_0056
WARNING (wav-copy[5.5.0~1494-e5a5]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file waves/F6030177021_0057
WARNING (wav-copy[5.5.0~1494-e5a5]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file waves/F6030177021_0072
WARNING (wav-copy[5.5.0~1494-e5a5]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file waves/F6030177021_0076
WARNING (wav-copy[5.5.0~1494-e5a5]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file waves/F6030177021_0078
WARNING (wav-copy[5.5.0~1494-e5a5]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file waves/F6030177021_0079
WARNING (wav-copy[5.5.0~1494-e5a5]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file waves/F6030177021_0083
WARNING (wav-copy[5.5.0~1494-e5a5]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file waves/F6030177021_0085
WARNING (wav-copy[5.5.0~1494-e5a5]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file waves/F6030177021_0090
WARNING (wav-copy[5.5.0~1494-e5a5]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file waves/F6030177021_0092
WARNING (wav-copy[5.5.0~1494-e5a5]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file waves/F6030177021_0093
WARNING (wav-copy[5.5.0~1494-e5a5]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file waves/F6030177021_0100
WARNING (wav-copy[5.5.0~1494-e5a5]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file waves/F6030177021_0101
WARNING (wav-copy[5.5.0~1494-e5a5]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file waves/M6031018121_0001
WARNING (wav-copy[5.5.0~1494-e5a5]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file waves/M6031018121_0002
WARNING (wav-copy[5.5.0~1494-e5a5]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file waves/M6031018121_0004
WARNING (wav-copy[5.5.0~1494-e5a5]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file waves/M6031018121_0005
WARNING (wav-copy[5.5.0~1494-e5a5]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file waves/M6031018121_0008
WARNING (wav-copy[5.5.0~1494-e5a5]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file waves/M6031018121_0014
WARNING (wav-copy[5.5.0~1494-e5a5]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file waves/M6031018121_0015
WARNING (wav-copy[5.5.0~1494-e5a5]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file waves/M6031018121_0016
WARNING (wav-copy[5.5.0~1494-e5a5]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file waves/M6031018121_0017
WARNING (wav-copy[5.5.0~1494-e5a5]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file waves/M6031018121_0022
WARNING (wav-copy[5.5.0~1494-e5a5]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file waves/M6031018121_0027
WARNING (wav-copy[5.5.0~1494-e5a5]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file waves/M6031018121_0029
WARNING (wav-copy[5.5.0~1494-e5a5]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file waves/M6031018121_0030
WARNING (wav-copy[5.5.0~1494-e5a5]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file waves/M6031018121_0034
WARNING (wav-copy[5.5.0~1494-e5a5]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file waves/M6031018121_0037
WARNING (wav-copy[5.5.0~1494-e5a5]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file waves/M6031018121_0038
WARNING (wav-copy[5.5.0~1494-e5a5]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file waves/M6031018121_0039
WARNING (wav-copy[5.5.0~1494-e5a5]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file waves/M6031018121_0040
WARNING (wav-copy[5.5.0~1494-e5a5]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file waves/M6031018121_0043
WARNING (wav-copy[5.5.0~1494-e5a5]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file waves/M6031018121_0045
WARNING (wav-copy[5.5.0~1494-e5a5]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file waves/M6031018121_0046
WARNING (wav-copy[5.5.0~1494-e5a5]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file waves/M6031018121_0050
WARNING (wav-copy[5.5.0~1494-e5a5]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file waves/M6031018121_0056
WARNING (wav-copy[5.5.0~1494-e5a5]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file waves/M6031018121_0057
WARNING (wav-copy[5.5.0~1494-e5a5]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file waves/M6031018121_0060
WARNING (wav-copy[5.5.0~1494-e5a5]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file waves/M6031018121_0063
WARNING (wav-copy[5.5.0~1494-e5a5]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file waves/M6031018121_0064
WARNING (wav-copy[5.5.0~1494-e5a5]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file waves/M6031018121_0065
WARNING (wav-copy[5.5.0~1494-e5a5]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file waves/M6031018121_0066
WARNING (wav-copy[5.5.0~1494-e5a5]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file waves/M6031018121_0070
WARNING (wav-copy[5.5.0~1494-e5a5]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file waves/M6031018121_0071
WARNING (wav-copy[5.5.0~1494-e5a5]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file waves/M6031018121_0074
WARNING (wav-copy[5.5.0~1494-e5a5]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file waves/M6031018121_0078
WARNING (wav-copy[5.5.0~1494-e5a5]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file waves/M6031018121_0083
WARNING (wav-copy[5.5.0~1494-e5a5]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file waves/M6031018121_0087
WARNING (wav-copy[5.5.0~1494-e5a5]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file waves/M6031018121_0088
WARNING (wav-copy[5.5.0~1494-e5a5]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file waves/M6031018121_0091
WARNING (wav-copy[5.5.0~1494-e5a5]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file waves/M6031018121_0092
WARNING (wav-copy[5.5.0~1494-e5a5]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file waves/M6031018121_0093
WARNING (wav-copy[5.5.0~1494-e5a5]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file waves/M6031018121_0100
WARNING (wav-copy[5.5.0~1494-e5a5]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file waves/M6031019821_0000
WARNING (wav-copy[5.5.0~1494-e5a5]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file waves/M6031019821_0003
WARNING (wav-copy[5.5.0~1494-e5a5]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file waves/M6031019821_0004
WARNING (wav-copy[5.5.0~1494-e5a5]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file waves/M6031019821_0008
WARNING (wav-copy[5.5.0~1494-e5a5]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file waves/M6031019821_0015
WARNING (wav-copy[5.5.0~1494-e5a5]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file waves/M6031019821_0016
WARNING (wav-copy[5.5.0~1494-e5a5]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file waves/M6031019821_0017
WARNING (wav-copy[5.5.0~1494-e5a5]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file waves/M6031019821_0019
WARNING (wav-copy[5.5.0~1494-e5a5]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file waves/M6031019821_0021
WARNING (wav-copy[5.5.0~1494-e5a5]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file waves/M6031019821_0025
WARNING (wav-copy[5.5.0~1494-e5a5]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file waves/M6031019821_0026
WARNING (wav-copy[5.5.0~1494-e5a5]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file waves/M6031019821_0029
WARNING (wav-copy[5.5.0~1494-e5a5]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file waves/M6031019821_0033
WARNING (wav-copy[5.5.0~1494-e5a5]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file waves/M6031019821_0034
WARNING (wav-copy[5.5.0~1494-e5a5]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file waves/M6031019821_0035
WARNING (wav-copy[5.5.0~1494-e5a5]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file waves/M6031019821_0036
WARNING (wav-copy[5.5.0~1494-e5a5]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file waves/M6031019821_0042
WARNING (wav-copy[5.5.0~1494-e5a5]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file waves/M6031019821_0044
WARNING (wav-copy[5.5.0~1494-e5a5]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file waves/M6031019821_0045
WARNING (wav-copy[5.5.0~1494-e5a5]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file waves/M6031019821_0046
WARNING (wav-copy[5.5.0~1494-e5a5]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file waves/M6031019821_0047
WARNING (wav-copy[5.5.0~1494-e5a5]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file waves/M6031019821_0050
WARNING (wav-copy[5.5.0~1494-e5a5]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file waves/M6031019821_0062
WARNING (wav-copy[5.5.0~1494-e5a5]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file waves/M6031019821_0067
WARNING (wav-copy[5.5.0~1494-e5a5]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file waves/M6031019821_0069
WARNING (wav-copy[5.5.0~1494-e5a5]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file waves/M6031019821_0072
WARNING (wav-copy[5.5.0~1494-e5a5]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file waves/M6031019821_0081
WARNING (wav-copy[5.5.0~1494-e5a5]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file waves/M6031019821_0083
WARNING (wav-copy[5.5.0~1494-e5a5]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file waves/M6031019821_0087
WARNING (wav-copy[5.5.0~1494-e5a5]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file waves/M6031019821_0093
WARNING (wav-copy[5.5.0~1494-e5a5]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file waves/M6031019821_0096
WARNING (wav-copy[5.5.0~1494-e5a5]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file waves/M6031019821_0098
WARNING (wav-copy[5.5.0~1494-e5a5]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file waves/M6031019821_0100
WARNING (wav-copy[5.5.0~1494-e5a5]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file waves/M6031020321_0007
WARNING (wav-copy[5.5.0~1494-e5a5]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file waves/M6031020321_0008
WARNING (wav-copy[5.5.0~1494-e5a5]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file waves/M6031020321_0009
WARNING (wav-copy[5.5.0~1494-e5a5]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file waves/M6031020321_0013
WARNING (wav-copy[5.5.0~1494-e5a5]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file waves/M6031020321_0014
WARNING (wav-copy[5.5.0~1494-e5a5]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file waves/M6031020321_0016
WARNING (wav-copy[5.5.0~1494-e5a5]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file waves/M6031020321_0018
WARNING (wav-copy[5.5.0~1494-e5a5]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file waves/M6031020321_0020
WARNING (wav-copy[5.5.0~1494-e5a5]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file waves/M6031020321_0022
WARNING (wav-copy[5.5.0~1494-e5a5]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file waves/M6031020321_0023
WARNING (wav-copy[5.5.0~1494-e5a5]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file waves/M6031020321_0024
WARNING (wav-copy[5.5.0~1494-e5a5]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file waves/M6031020321_0025
WARNING (wav-copy[5.5.0~1494-e5a5]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file waves/M6031020321_0029
WARNING (wav-copy[5.5.0~1494-e5a5]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file waves/M6031020321_0030
WARNING (wav-copy[5.5.0~1494-e5a5]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file waves/M6031020321_0033
WARNING (wav-copy[5.5.0~1494-e5a5]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file waves/M6031020321_0040
WARNING (wav-copy[5.5.0~1494-e5a5]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file waves/M6031020321_0054
WARNING (wav-copy[5.5.0~1494-e5a5]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file waves/M6031020321_0058
WARNING (wav-copy[5.5.0~1494-e5a5]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file waves/M6031020321_0060
WARNING (wav-copy[5.5.0~1494-e5a5]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file waves/M6031020321_0062
WARNING (wav-copy[5.5.0~1494-e5a5]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file waves/M6031020321_0065
WARNING (wav-copy[5.5.0~1494-e5a5]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file waves/M6031020321_0068
WARNING (wav-copy[5.5.0~1494-e5a5]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file waves/M6031020321_0070
WARNING (wav-copy[5.5.0~1494-e5a5]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file waves/M6031020321_0071
WARNING (wav-copy[5.5.0~1494-e5a5]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file waves/M6031020321_0073
WARNING (wav-copy[5.5.0~1494-e5a5]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file waves/M6031020321_0076
WARNING (wav-copy[5.5.0~1494-e5a5]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file waves/M6031020321_0077
WARNING (wav-copy[5.5.0~1494-e5a5]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file waves/M6031020321_0082
WARNING (wav-copy[5.5.0~1494-e5a5]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file waves/M6031020321_0083
WARNING (wav-copy[5.5.0~1494-e5a5]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file waves/M6031020321_0084
WARNING (wav-copy[5.5.0~1494-e5a5]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file waves/M6031020321_0094
WARNING (wav-copy[5.5.0~1494-e5a5]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file waves/M6031020321_0095
WARNING (wav-copy[5.5.0~1494-e5a5]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file waves/M6031020321_0097
LOG (wav-copy[5.5.0~1494-e5a5]:main():wav-copy.cc:68) Copied 0 wave files
WARNING (online2-wav-nnet3-latgen-faster[5.5.0~1494-e5a5]:main():online2-wav-nnet3-latgen-faster.cc:210) Did not find audio for utterance F6030177021_0001
WARNING (online2-wav-nnet3-latgen-faster[5.5.0~1494-e5a5]:main():online2-wav-nnet3-latgen-faster.cc:210) Did not find audio for utterance F6030177021_0003
WARNING (online2-wav-nnet3-latgen-faster[5.5.0~1494-e5a5]:main():online2-wav-nnet3-latgen-faster.cc:210) Did not find audio for utterance F6030177021_0006
WARNING (online2-wav-nnet3-latgen-faster[5.5.0~1494-e5a5]:main():online2-wav-nnet3-latgen-faster.cc:210) Did not find audio for utterance F6030177021_0007
WARNING (online2-wav-nnet3-latgen-faster[5.5.0~1494-e5a5]:main():online2-wav-nnet3-latgen-faster.cc:210) Did not find audio for utterance F6030177021_0008
WARNING (online2-wav-nnet3-latgen-faster[5.5.0~1494-e5a5]:main():online2-wav-nnet3-latgen-faster.cc:210) Did not find audio for utterance F6030177021_0010
WARNING (online2-wav-nnet3-latgen-faster[5.5.0~1494-e5a5]:main():online2-wav-nnet3-latgen-faster.cc:210) Did not find audio for utterance F6030177021_0012
WARNING (online2-wav-nnet3-latgen-faster[5.5.0~1494-e5a5]:main():online2-wav-nnet3-latgen-faster.cc:210) Did not find audio for utterance F6030177021_0016
WARNING (online2-wav-nnet3-latgen-faster[5.5.0~1494-e5a5]:main():online2-wav-nnet3-latgen-faster.cc:210) Did not find audio for utterance F6030177021_0017
WARNING (online2-wav-nnet3-latgen-faster[5.5.0~1494-e5a5]:main():online2-wav-nnet3-latgen-faster.cc:210) Did not find audio for utterance F6030177021_0019
WARNING (online2-wav-nnet3-latgen-faster[5.5.0~1494-e5a5]:main():online2-wav-nnet3-latgen-faster.cc:210) Did not find audio for utterance F6030177021_0032
WARNING (online2-wav-nnet3-latgen-faster[5.5.0~1494-e5a5]:main():online2-wav-nnet3-latgen-faster.cc:210) Did not find audio for utterance F6030177021_0038
WARNING (online2-wav-nnet3-latgen-faster[5.5.0~1494-e5a5]:main():online2-wav-nnet3-latgen-faster.cc:210) Did not find audio for utterance F6030177021_0047
WARNING (online2-wav-nnet3-latgen-faster[5.5.0~1494-e5a5]:main():online2-wav-nnet3-latgen-faster.cc:210) Did not find audio for utterance F6030177021_0052
WARNING (online2-wav-nnet3-latgen-faster[5.5.0~1494-e5a5]:main():online2-wav-nnet3-latgen-faster.cc:210) Did not find audio for utterance F6030177021_0054
WARNING (online2-wav-nnet3-latgen-faster[5.5.0~1494-e5a5]:main():online2-wav-nnet3-latgen-faster.cc:210) Did not find audio for utterance F6030177021_0055
WARNING (online2-wav-nnet3-latgen-faster[5.5.0~1494-e5a5]:main():online2-wav-nnet3-latgen-faster.cc:210) Did not find audio for utterance F6030177021_0056
WARNING (online2-wav-nnet3-latgen-faster[5.5.0~1494-e5a5]:main():online2-wav-nnet3-latgen-faster.cc:210) Did not find audio for utterance F6030177021_0057
WARNING (online2-wav-nnet3-latgen-faster[5.5.0~1494-e5a5]:main():online2-wav-nnet3-latgen-faster.cc:210) Did not find audio for utterance F6030177021_0072
WARNING (online2-wav-nnet3-latgen-faster[5.5.0~1494-e5a5]:main():online2-wav-nnet3-latgen-faster.cc:210) Did not find audio for utterance F6030177021_0076
WARNING (online2-wav-nnet3-latgen-faster[5.5.0~1494-e5a5]:main():online2-wav-nnet3-latgen-faster.cc:210) Did not find audio for utterance F6030177021_0078
WARNING (online2-wav-nnet3-latgen-faster[5.5.0~1494-e5a5]:main():online2-wav-nnet3-latgen-faster.cc:210) Did not find audio for utterance F6030177021_0079
WARNING (online2-wav-nnet3-latgen-faster[5.5.0~1494-e5a5]:main():online2-wav-nnet3-latgen-faster.cc:210) Did not find audio for utterance F6030177021_0083
